County,# Out,% Out,timestamp,EMC
Lee,1,< 0.01%,12-29-2024 02:08:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 02:23:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 02:38:31,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 02:53:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 03:08:28,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 03:23:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 03:38:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 03:53:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 04:08:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 04:23:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 04:38:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 04:53:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 05:08:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 05:23:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 05:38:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 05:53:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 06:08:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 06:23:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 06:38:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 06:53:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 07:08:31,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 07:23:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 07:38:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 07:53:30,Opelika Power Services
Lee,2,0.01%,12-29-2024 08:08:30,Opelika Power Services
Lee,44,0.28%,12-29-2024 08:23:30,Opelika Power Services
Lee,44,0.28%,12-29-2024 08:38:31,Opelika Power Services
Lee,44,0.28%,12-29-2024 08:53:30,Opelika Power Services
Lee,62,0.4%,12-29-2024 09:08:30,Opelika Power Services
Lee,62,0.4%,12-29-2024 09:23:30,Opelika Power Services
Lee,62,0.4%,12-29-2024 09:38:29,Opelika Power Services
Lee,45,0.29%,12-29-2024 09:53:29,Opelika Power Services
Lee,45,0.29%,12-29-2024 10:08:30,Opelika Power Services
Lee,45,0.29%,12-29-2024 10:23:29,Opelika Power Services
Lee,45,0.29%,12-29-2024 10:38:29,Opelika Power Services
Lee,45,0.29%,12-29-2024 10:53:28,Opelika Power Services
Lee,32,0.21%,12-29-2024 11:08:29,Opelika Power Services
Lee,33,0.21%,12-29-2024 11:23:28,Opelika Power Services
Lee,167,1.07%,12-29-2024 11:38:29,Opelika Power Services
Lee,162,1.04%,12-29-2024 11:53:29,Opelika Power Services
Lee,162,1.04%,12-29-2024 12:08:29,Opelika Power Services
Lee,27,0.17%,12-29-2024 12:23:30,Opelika Power Services
Lee,985,6.34%,12-29-2024 12:38:30,Opelika Power Services
Lee,968,6.23%,12-29-2024 12:53:30,Opelika Power Services
Lee,6,0.04%,12-29-2024 13:08:32,Opelika Power Services
Lee,7,0.05%,12-29-2024 13:23:29,Opelika Power Services
Lee,7,0.05%,12-29-2024 13:38:30,Opelika Power Services
Lee,7,0.05%,12-29-2024 13:53:28,Opelika Power Services
Lee,7,0.05%,12-29-2024 14:08:29,Opelika Power Services
Lee,7,0.05%,12-29-2024 14:23:29,Opelika Power Services
Lee,7,0.05%,12-29-2024 14:38:32,Opelika Power Services
Lee,2,0.01%,12-29-2024 14:53:29,Opelika Power Services
Lee,3,0.02%,12-29-2024 15:08:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 15:23:29,Opelika Power Services
Lee,3,0.02%,12-29-2024 15:38:32,Opelika Power Services
Lee,3,0.02%,12-29-2024 15:53:30,Opelika Power Services
Lee,3,0.02%,12-29-2024 16:08:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 16:23:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 16:38:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 16:53:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 17:08:33,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 17:23:28,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 17:38:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 17:53:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 18:08:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 18:23:31,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 18:38:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 18:53:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 19:08:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 19:23:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 19:38:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 19:53:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 20:08:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 20:23:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 20:38:31,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 20:53:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 21:08:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 21:23:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 21:38:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 21:53:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 22:08:31,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 22:23:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 22:38:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 22:53:30,Opelika Power Services
Lee,2,0.01%,12-29-2024 23:08:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 23:23:30,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 23:38:29,Opelika Power Services
Lee,1,< 0.01%,12-29-2024 23:53:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 00:08:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 00:23:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 00:38:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 00:53:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 01:08:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 01:23:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 01:38:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 01:53:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 02:08:30,Opelika Power Services
Lee,2,0.01%,12-30-2024 02:23:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 02:38:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 02:53:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 03:08:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 03:23:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 03:38:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 03:53:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 04:08:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 04:23:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 04:38:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 04:53:30,Opelika Power Services
Lee,2,0.01%,12-30-2024 05:08:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 05:23:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 05:38:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 05:53:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 06:08:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 06:23:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 06:38:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 06:53:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 07:08:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 07:23:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 07:38:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 07:53:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 08:08:31,Opelika Power Services
Lee,2,0.01%,12-30-2024 08:23:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 08:38:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 08:53:28,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 09:08:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 09:23:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 09:38:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 09:53:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 10:08:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 10:23:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 10:38:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 10:53:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 11:08:28,Opelika Power Services
Lee,2,0.01%,12-30-2024 11:23:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 11:38:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 11:53:28,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 12:08:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 12:23:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 12:38:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 12:53:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 13:08:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 13:23:29,Opelika Power Services
Lee,2,0.01%,12-30-2024 13:38:33,Opelika Power Services
Lee,2,0.01%,12-30-2024 13:53:31,Opelika Power Services
Lee,2,0.01%,12-30-2024 14:08:30,Opelika Power Services
Lee,2,0.01%,12-30-2024 14:23:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 14:38:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 14:53:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 15:08:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 15:23:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 15:38:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 15:53:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 16:08:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 16:23:32,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 16:38:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 16:53:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 17:08:33,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 17:23:28,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 17:38:31,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 17:53:31,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 18:08:32,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 18:23:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 18:38:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 18:53:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 19:08:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 19:23:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 19:38:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 19:53:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 20:08:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 20:23:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 20:38:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 20:53:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 21:08:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 21:23:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 21:38:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 21:53:28,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 22:08:30,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 22:23:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 22:38:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 22:53:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 23:08:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 23:23:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 23:38:29,Opelika Power Services
Lee,1,< 0.01%,12-30-2024 23:53:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 00:08:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 00:23:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 00:38:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 00:53:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 01:08:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 01:23:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 01:38:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 01:53:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 02:08:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 02:23:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 02:38:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 02:53:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 03:08:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 03:23:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 03:38:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 03:53:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 04:08:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 04:23:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 04:38:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 04:53:28,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 05:08:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 05:23:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 05:38:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 05:53:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 06:08:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 06:23:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 06:38:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 06:53:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 07:08:31,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 07:23:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 07:38:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 07:53:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 08:08:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 08:23:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 08:38:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 08:53:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 09:08:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 09:23:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 09:38:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 09:53:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 10:08:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 10:23:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 10:38:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 10:53:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 11:08:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 11:23:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 11:38:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 11:53:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 12:08:28,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 12:23:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 12:38:28,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 12:53:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 13:08:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 13:23:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 13:38:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 13:53:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 14:08:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 14:23:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 14:38:29,Opelika Power Services
Lee,2,0.01%,12-31-2024 14:53:29,Opelika Power Services
Lee,2,0.01%,12-31-2024 15:08:29,Opelika Power Services
Lee,3,0.02%,12-31-2024 15:23:31,Opelika Power Services
Lee,3,0.02%,12-31-2024 15:38:29,Opelika Power Services
Lee,3,0.02%,12-31-2024 15:53:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 16:08:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 16:23:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 16:38:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 16:53:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 17:08:33,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 17:23:31,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 17:38:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 17:53:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 18:08:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 18:23:28,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 18:38:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 18:53:31,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 19:08:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 19:23:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 19:38:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 19:53:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 20:08:28,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 20:29:39,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 20:38:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 20:53:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 21:08:24,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 21:23:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 21:38:30,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 21:53:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 22:08:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 22:23:28,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 22:38:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 22:53:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 23:08:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 23:23:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 23:38:29,Opelika Power Services
Lee,1,< 0.01%,12-31-2024 23:53:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 00:08:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 00:23:31,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 00:38:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 00:53:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 01:08:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 01:23:28,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 01:38:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 01:53:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 02:08:29,Opelika Power Services
Lee,2,0.01%,01-01-2025 02:23:30,Opelika Power Services
Lee,2,0.01%,01-01-2025 02:38:30,Opelika Power Services
Lee,2,0.01%,01-01-2025 02:53:30,Opelika Power Services
Lee,2,0.01%,01-01-2025 03:08:30,Opelika Power Services
Lee,2,0.01%,01-01-2025 03:23:29,Opelika Power Services
Lee,2,0.01%,01-01-2025 03:38:30,Opelika Power Services
Lee,2,0.01%,01-01-2025 03:53:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 04:08:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 04:23:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 04:38:30,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 04:53:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 05:08:28,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 05:23:30,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 05:38:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 05:53:28,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 06:08:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 06:23:30,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 06:38:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 06:53:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 07:08:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 07:23:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 07:38:30,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 07:53:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 08:08:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 08:23:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 08:38:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 08:53:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 09:08:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 09:23:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 09:38:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 09:53:30,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 10:08:30,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 10:23:30,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 10:38:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 10:53:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 11:08:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 11:23:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 11:38:22,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 11:53:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 12:08:30,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 12:23:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 12:38:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 12:53:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 13:08:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 13:23:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 13:38:31,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 13:53:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 14:08:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 14:23:28,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 14:38:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 14:53:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 15:08:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 15:23:31,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 15:38:31,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 15:53:29,Opelika Power Services
Lee,1,< 0.01%,01-01-2025 16:08:29,Opelika Power Services
Lee,2,0.01%,01-01-2025 16:23:30,Opelika Power Services
Lee,2,0.01%,01-01-2025 16:38:29,Opelika Power Services
Lee,2,0.01%,01-01-2025 16:53:29,Opelika Power Services
Lee,2,0.01%,01-01-2025 17:08:35,Opelika Power Services
Lee,2,0.01%,01-01-2025 17:23:30,Opelika Power Services
Lee,2,0.01%,01-01-2025 17:38:30,Opelika Power Services
Lee,2,0.01%,01-01-2025 17:53:30,Opelika Power Services
Lee,2,0.01%,01-01-2025 18:08:30,Opelika Power Services
Lee,2,0.01%,01-01-2025 18:23:32,Opelika Power Services
Lee,2,0.01%,01-01-2025 18:38:30,Opelika Power Services
Lee,2,0.01%,01-01-2025 18:53:29,Opelika Power Services
Lee,2,0.01%,01-01-2025 19:08:30,Opelika Power Services
Lee,3,0.02%,01-01-2025 19:23:31,Opelika Power Services
Lee,3,0.02%,01-01-2025 19:38:30,Opelika Power Services
Lee,2,0.01%,01-01-2025 19:53:29,Opelika Power Services
Lee,2,0.01%,01-01-2025 20:08:30,Opelika Power Services
Lee,2,0.01%,01-01-2025 20:23:29,Opelika Power Services
Lee,2,0.01%,01-01-2025 20:38:29,Opelika Power Services
Lee,2,0.01%,01-01-2025 20:53:27,Opelika Power Services
Lee,3,0.02%,01-01-2025 21:08:29,Opelika Power Services
Lee,3,0.02%,01-01-2025 21:23:30,Opelika Power Services
Lee,3,0.02%,01-01-2025 21:38:30,Opelika Power Services
Lee,3,0.02%,01-01-2025 21:53:29,Opelika Power Services
Lee,3,0.02%,01-01-2025 22:08:29,Opelika Power Services
Lee,3,0.02%,01-01-2025 22:23:29,Opelika Power Services
Lee,3,0.02%,01-01-2025 22:38:29,Opelika Power Services
Lee,3,0.02%,01-01-2025 22:53:29,Opelika Power Services
Lee,3,0.02%,01-01-2025 23:08:29,Opelika Power Services
Lee,3,0.02%,01-01-2025 23:23:30,Opelika Power Services
Lee,3,0.02%,01-01-2025 23:38:29,Opelika Power Services
Lee,3,0.02%,01-01-2025 23:53:28,Opelika Power Services
Lee,3,0.02%,01-02-2025 00:08:30,Opelika Power Services
Lee,3,0.02%,01-02-2025 00:23:29,Opelika Power Services
Lee,2,0.01%,01-02-2025 00:38:29,Opelika Power Services
Lee,3,0.02%,01-02-2025 00:53:29,Opelika Power Services
Lee,3,0.02%,01-02-2025 01:08:30,Opelika Power Services
Lee,3,0.02%,01-02-2025 01:23:29,Opelika Power Services
Lee,3,0.02%,01-02-2025 01:38:30,Opelika Power Services
Lee,3,0.02%,01-02-2025 01:53:30,Opelika Power Services
Lee,3,0.02%,01-02-2025 02:08:28,Opelika Power Services
Lee,3,0.02%,01-02-2025 02:23:29,Opelika Power Services
Lee,3,0.02%,01-02-2025 02:38:30,Opelika Power Services
Lee,3,0.02%,01-02-2025 02:53:28,Opelika Power Services
